old_path,canonical_target,initial_target_state,chosen_source,final_action,final_target_state
00-Meta-Workflow/00-docs/CODE-REVIEW-WORKFLOW-SCRIPTS-2026-02-28.md,reference/meta-workflow/docs/CODE-REVIEW-WORKFLOW-SCRIPTS-2026-02-28.md,stub,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/Live/live-api.md,reference/technical-docs/Gemini/Live/live-api.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/Live/live-translate.md,reference/technical-docs/Gemini/Live/live-translate.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/OpenAI-Compatibility.md,reference/technical-docs/Gemini/OpenAI-Compatibility.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/Thinking/thinking.md,reference/technical-docs/Gemini/Thinking/thinking.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/Thinking/thought-signatures.md,reference/technical-docs/Gemini/Thinking/thought-signatures.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/Token-counting.md,reference/technical-docs/Gemini/Token-counting.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/long-context.md,reference/technical-docs/Gemini/long-context.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/structured-output.md,reference/technical-docs/Gemini/structured-output.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
10-technical-docs/Gemini/text-generation.md,reference/technical-docs/Gemini/text-generation.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
12-SEO-GEO-checklist/01-fully-automated-tasks.md,workflows/seo-geo/01-fully-automated-tasks.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
12-SEO-GEO-checklist/02-semi-automated-tasks.md,workflows/seo-geo/02-semi-automated-tasks.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
12-SEO-GEO-checklist/03-manual-human-tasks.md,workflows/seo-geo/03-manual-human-tasks.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
12-SEO-GEO-checklist/04-routine-monitoring-tasks.md,workflows/seo-geo/04-routine-monitoring-tasks.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
12-SEO-GEO-checklist/2026-03-18-SEO-Dashboard/2026-03-18-seo-tool-integration-strategy.md,workflows/seo-geo/2026-03-18-SEO-Dashboard/2026-03-18-seo-tool-integration-strategy.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
12-SEO-GEO-checklist/2026-03-18-SEO-Dashboard/2026-03-18-stack-a-mvp-poc-implementation-plan.md,workflows/seo-geo/2026-03-18-SEO-Dashboard/2026-03-18-stack-a-mvp-poc-implementation-plan.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
12-SEO-GEO-checklist/2026-03-18-SEO-Dashboard/2026-03-18-stack-a-seo-dashboard-implementation-plan.md,workflows/seo-geo/2026-03-18-SEO-Dashboard/2026-03-18-stack-a-seo-dashboard-implementation-plan.md,missing,v1.7,restored canonical target from v1.7; refreshed old-path stub,real
